WARNING (000036): BLOCKS section group 70 unknown/not supported - ignored.
WARNING (002846): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002854): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002862): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002870): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002878): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002886): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002894): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002902): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002910): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002918): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002926): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002934): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002942): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002950): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002958): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002966): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002974): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002982): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002990): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (002998): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003006): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003014): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003022): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003030): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003038): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003046): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003054): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003062): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003070): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003078): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003086): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003094): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003102): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003110): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003118): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003126): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003134): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003142): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003150): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003158): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003166): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003174): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003182): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003190): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003198): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003206): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003214): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003222): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003230): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003238): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003246): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003254): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003262): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003270): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003278): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003286): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003294): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003302): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003310): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003318): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003326): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003334): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003342): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003350): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003358): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003366): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003374): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003382): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003390): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003398): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003406): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003414): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003422): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003430): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003438): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003446): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003454): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003462): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003470): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003478): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003486): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003494): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003502): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003510): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003518): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003526): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003534): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003542): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003550): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003558): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003566): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003574): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003582): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003590): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003598): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003606): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003614): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003622): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003630): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003638): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003646): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003654): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003662): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003670): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003678): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003686): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003694): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003702): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003710): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003718): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003726): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003734): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003742): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003750): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003758): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003766): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003774): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003782): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003790): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003798): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003806): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003814): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003822): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003830): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003838): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003846): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003854): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003862): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003870): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003878): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003886): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003894): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003902): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003910): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003918): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003926): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003934): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003942): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003950): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003958): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003966): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003974): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003982): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003990): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (003998): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004006): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004014): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004022): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004030): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004038): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004046): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004054): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004062): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004070): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004078): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004086): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004094): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004102): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004110): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004118): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004126): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004134): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004142): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004150): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004158): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004166): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004174): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004182): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004190): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004198): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004206): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004214): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004222): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004230): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004238): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004246): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004254): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004262): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004270): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004278): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004286): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004294): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004302): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004310): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004318): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004326): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004334): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004342): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004350): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004358): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (004366): VERTEX entity group 8 unknown/not supported - ignored.
